"Description","Quantity","InvoiceTime","CustomerID","VIEW"
"OTHER_ITEMS",28,13,15044,1
"OTHER_ITEMS",12,10,13418,1
"OTHER_ITEMS",24,14,13157,1
"OTHER_ITEMS",12,15,12748,1
"OTHER_ITEMS",24,8,12567,1
"OTHER_ITEMS",36,11,16936,1
"OTHER_ITEMS",2,17,17337,1
"OTHER_ITEMS",12,10,15039,1
"OTHER_ITEMS",1,13,17126,1
"OTHER_ITEMS",1,13,14178,1
"OTHER_ITEMS",25,8,14762,1
"OTHER_ITEMS",24,16,13269,1
"DECORATION",10,14,16930,1
"OTHER_ITEMS",24,12,12645,1
"OTHER_ITEMS",25,12,15987,1
"CAKE CASE",240,11,14156,1
"OTHER_ITEMS",24,9,15358,1
"OTHER_ITEMS",48,14,15570,1
"OTHER_ITEMS",2,15,17611,1
"OTHER_ITEMS",10,17,17883,1
"OTHER_ITEMS",2,13,17585,1
"OTHER_ITEMS",48,13,13248,1
"OTHER_ITEMS",1,16,11111,1
"OTHER_ITEMS",2,13,16891,1
"OTHER_ITEMS",12,15,17463,1
"OTHER_ITEMS",24,17,15450,1
"OTHER_ITEMS",3,16,17609,1
"OTHER_ITEMS",12,15,16052,1
"OTHER_ITEMS",24,12,17658,1
"OTHER_ITEMS",1,12,14583,1
"OTHER_ITEMS",48,12,14298,1
"OTHER_ITEMS",10,11,12748,1
"OTHER_ITEMS",25,9,15214,1
"OTHER_ITEMS",2,15,11111,1
"OTHER_ITEMS",12,12,13148,1
"T-LIGHT HOLDER",4,16,13263,1
"OTHER_ITEMS",12,9,18245,1
"OTHER_ITEMS",24,10,15594,1
"DECORATION",1,13,14375,1
"OTHER_ITEMS",12,12,18156,1
"OTHER_ITEMS",12,16,13418,1
"T-LIGHT HOLDER",12,13,17379,1
"OTHER_ITEMS",24,12,15673,1
"OTHER_ITEMS",1,15,13755,1
"OTHER_ITEMS",12,10,15910,1
"BAG",8,12,18022,1
"OTHER_ITEMS",24,17,17449,1
"BAG",17,16,11111,1
"OTHER_ITEMS",36,13,16841,1
"OTHER_ITEMS",12,14,12757,1
"OTHER_ITEMS",2,9,11111,1
"OTHER_ITEMS",25,16,17783,1
"CANDLES",16,11,13268,1
"OTHER_ITEMS",12,10,12428,1
"OTHER_ITEMS",24,12,12720,1
"OTHER_ITEMS",108,13,17888,1
"OTHER_ITEMS",20,12,17346,1
"OTHER_ITEMS",12,15,12626,1
"GAMES",5,10,11111,1
"OTHER_ITEMS",25,13,16722,1
"OTHER_ITEMS",12,14,12474,1
"OTHER_ITEMS",12,9,11111,1
"OTHER_ITEMS",25,19,13077,1
"OTHER_ITEMS",12,14,13173,1
"OTHER_ITEMS",36,11,14321,1
"DECORATION",1,11,14159,1
"OTHER_ITEMS",24,16,16566,1
"OTHER_ITEMS",2,15,17337,1
"OTHER_ITEMS",48,12,15841,1
"OTHER_ITEMS",50,10,17966,1
"OTHER_ITEMS",7,15,11111,1
"OTHER_ITEMS",1,12,14071,1
"DECORATION",3,13,12556,1
"OTHER_ITEMS",24,8,14286,1
"METAL SIGNS",20,16,13564,1
"DECORATION",5,16,15041,1
"OTHER_ITEMS",24,14,17672,1
"CANDLES",12,13,16885,1
"CAKE CASE",600,10,16684,1
"OTHER_ITEMS",100,14,14911,1
"OTHER_ITEMS",12,11,17730,1
"OTHER_ITEMS",3,12,17841,1
"OTHER_ITEMS",2,14,17218,1
"OTHER_ITEMS",25,13,16607,1
"OTHER_ITEMS",24,14,15106,1
"NO VIEW",56,11,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",23,14,11111,0
"NO VIEW",19,14,11111,0
"NO VIEW",20,12,11111,0
"NO VIEW",15,12,11111,0
"NO VIEW",57,15,11111,0
"NO VIEW",110,15,11111,0
"NO VIEW",70,15,11111,0
"NO VIEW",12,11,17062,0
"NO VIEW",1,12,12748,0
"NO VIEW",1,14,12647,0
"NO VIEW",5,12,11111,0
"NO VIEW",12,13,15882,0
"NO VIEW",120,16,11111,0
"NO VIEW",7,17,11111,0
"NO VIEW",10,17,11111,0
"NO VIEW",13,17,11111,0
"NO VIEW",1,17,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",2,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",2,11,11111,0
"NO VIEW",5,11,11111,0
"NO VIEW",2,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",2,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",2,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",30,15,11111,0
"NO VIEW",12,13,12748,0
"NO VIEW",12,13,12748,0
"NO VIEW",1,18,11111,0
"NO VIEW",1,18,11111,0
"NO VIEW",1,18,11111,0
"NO VIEW",1,18,11111,0
"NO VIEW",2,18,11111,0
"NO VIEW",1,18,11111,0
"NO VIEW",1,18,11111,0
"NO VIEW",10,11,11111,0
"NO VIEW",144,12,11111,0
"NO VIEW",34,13,11111,0
"NO VIEW",8,13,11111,0
"NO VIEW",7,13,11111,0
"NO VIEW",30,13,11111,0
"NO VIEW",27,13,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",46,15,11111,0
"NO VIEW",79,15,11111,0
"NO VIEW",10,15,11111,0
"NO VIEW",84,15,11111,0
"NO VIEW",3,15,11111,0
"NO VIEW",3,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",9,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",288,17,11111,0
"NO VIEW",25,12,11111,0
"NO VIEW",30,14,11111,0
"NO VIEW",2,16,11111,0
"NO VIEW",1,16,11111,0
"NO VIEW",2,10,17894,0
"NO VIEW",4,12,17194,0
"NO VIEW",460,14,11111,0
"NO VIEW",20,15,11111,0
"NO VIEW",48,13,17692,0
"NO VIEW",4,14,16560,0
"NO VIEW",12,13,11111,0
"NO VIEW",752,10,11111,0
"NO VIEW",36,10,11111,0
"NO VIEW",8,12,11111,0
"NO VIEW",1,12,11111,0
"NO VIEW",1,12,11111,0
"NO VIEW",1,12,11111,0
"NO VIEW",53,14,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",30,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",6,14,11111,0
"NO VIEW",5,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",5,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",4,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",7,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",18,16,18116,0
"NO VIEW",5,10,11111,0
"NO VIEW",2,10,11111,0
"NO VIEW",30,11,11111,0
"NO VIEW",2,12,11111,0
"NO VIEW",35,17,11111,0
"NO VIEW",144,16,11111,0
"NO VIEW",26,16,11111,0
"NO VIEW",40,16,11111,0
"NO VIEW",12,16,11111,0
"NO VIEW",1,16,11111,0
"NO VIEW",1,9,11111,0
"NO VIEW",1,9,11111,0
"NO VIEW",1,9,11111,0
"NO VIEW",1,9,11111,0
"NO VIEW",1000,9,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,15107,0
"NO VIEW",12,13,18118,0
"NO VIEW",10,11,16904,0
"NO VIEW",8,18,11111,0
"NO VIEW",8,10,11111,0
"NO VIEW",1,12,11111,0
"NO VIEW",5,12,11111,0
"NO VIEW",192,13,11111,0
"NO VIEW",65,15,11111,0
"NO VIEW",5568,12,11111,0
"NO VIEW",2560,12,11111,0
"NO VIEW",5,12,11111,0
"NO VIEW",136,12,11111,0
"NO VIEW",3,12,11111,0
"NO VIEW",2,12,11111,0
"NO VIEW",2,12,11111,0
"NO VIEW",2,12,11111,0
"NO VIEW",1,12,11111,0
"NO VIEW",1,12,11111,0
"NO VIEW",4,12,11111,0
"NO VIEW",9,14,11111,0
"NO VIEW",4,10,11111,0
"NO VIEW",3,10,11111,0
"NO VIEW",10,12,11111,0
"NO VIEW",2,11,11111,0
"NO VIEW",1,13,11111,0
"NO VIEW",320,10,11111,0
"NO VIEW",960,10,11111,0
"NO VIEW",60,9,11111,0
"NO VIEW",1,13,11111,0
"NO VIEW",18,15,11111,0
"NO VIEW",1287,16,11111,0
"NO VIEW",3,17,11111,0
"NO VIEW",3,17,11111,0
"NO VIEW",4,9,11111,0
"NO VIEW",1,12,11111,0
"NO VIEW",118,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",24,15,17843,0
"NO VIEW",16,13,17560,0
"NO VIEW",19,16,11111,0
"NO VIEW",6,16,11111,0
"NO VIEW",26,14,11111,0
"NO VIEW",2,17,17530,0
"NO VIEW",120,15,11111,0
"NO VIEW",51,9,11111,0
"NO VIEW",1,9,11111,0
"NO VIEW",13,9,11111,0
"NO VIEW",25,15,13421,0
"NO VIEW",1,13,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",5,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",6,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",17,14,14046,0
"NO VIEW",20,15,11111,0
"NO VIEW",16,15,11111,0
"NO VIEW",140,13,11111,0
"NO VIEW",67,15,11111,0
"NO VIEW",34,15,11111,0
"NO VIEW",4,17,11111,0
"NO VIEW",144,11,11111,0
"NO VIEW",47,13,11111,0
"NO VIEW",3000,16,11111,0
"NO VIEW",73,16,11111,0
"NO VIEW",20,13,11111,0
"NO VIEW",219,13,11111,0
"NO VIEW",280,16,11111,0
"NO VIEW",232,16,11111,0
"NO VIEW",180,16,11111,0
"NO VIEW",48,12,11111,0
"NO VIEW",70,16,11111,0
"NO VIEW",60,16,11111,0
"NO VIEW",24,10,17315,0
"NO VIEW",72,15,11111,0
"NO VIEW",48,16,11111,0
"NO VIEW",12,12,12849,0
"NO VIEW",2,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",7,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",4,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",1,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",2,11,11111,0
"NO VIEW",2,11,11111,0
"NO VIEW",4,11,16511,0
"NO VIEW",45,11,11111,0
"NO VIEW",4,11,11111,0
"NO VIEW",5,11,11111,0
"NO VIEW",4,11,11111,0
"NO VIEW",1,16,11111,0
"NO VIEW",1,16,11111,0
"NO VIEW",12,17,11111,0
"NO VIEW",24,17,11111,0
"NO VIEW",36,10,13239,0
"NO VIEW",5,15,11111,0
"NO VIEW",5,15,11111,0
"NO VIEW",4,15,11111,0
"NO VIEW",3,15,11111,0
"NO VIEW",3,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",3,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",2,16,11111,0
"NO VIEW",144,10,11111,0
"NO VIEW",60,11,11111,0
"NO VIEW",13,13,11111,0
"NO VIEW",12,16,11111,0
"NO VIEW",100,17,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",82,15,11111,0
"NO VIEW",2,12,14410,0
"NO VIEW",6,12,11111,0
"NO VIEW",5,13,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",24,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",167,15,11111,0
"NO VIEW",32,15,11111,0
"NO VIEW",23,15,11111,0
"NO VIEW",1000,15,11111,0
"NO VIEW",11,10,11111,0
"NO VIEW",2,13,11111,0
"NO VIEW",27,15,11111,0
"NO VIEW",48,16,11111,0
"NO VIEW",25,17,11111,0
"NO VIEW",14,9,11111,0
"NO VIEW",1,9,11111,0
"NO VIEW",2,10,11111,0
"NO VIEW",2,11,11111,0
"NO VIEW",180,11,11111,0
"NO VIEW",53,15,11111,0
"NO VIEW",11,16,11111,0
"NO VIEW",5,16,11111,0
"NO VIEW",150,17,11111,0
"NO VIEW",2,12,14527,0
"NO VIEW",25,17,11111,0
"NO VIEW",3,17,11111,0
"NO VIEW",2,17,11111,0
"NO VIEW",5,12,11111,0
"NO VIEW",4,12,11111,0
"NO VIEW",1,12,11111,0
"NO VIEW",3,16,11111,0
"NO VIEW",47,16,11111,0
"NO VIEW",10,17,11111,0
"NO VIEW",2,14,14410,0
"NO VIEW",20,14,11111,0
"NO VIEW",8,14,11111,0
"NO VIEW",17,14,11111,0
"NO VIEW",14,14,11111,0
"NO VIEW",2,17,11111,0
"NO VIEW",167,11,11111,0
"NO VIEW",31,15,11111,0
"NO VIEW",12,15,11111,0
"NO VIEW",7,15,11111,0
"NO VIEW",70,15,11111,0
"NO VIEW",26,15,11111,0
"NO VIEW",20,15,11111,0
"NO VIEW",8,17,11111,0
"NO VIEW",3,17,11111,0
"NO VIEW",9,17,11111,0
"NO VIEW",70,10,11111,0
"NO VIEW",12,11,11111,0
"NO VIEW",10,11,11111,0
"NO VIEW",11,11,11111,0
"NO VIEW",24,14,11111,0
"NO VIEW",46,14,11111,0
"NO VIEW",7,14,11111,0
"NO VIEW",8,15,11111,0
"NO VIEW",5,15,11111,0
"NO VIEW",6,15,11111,0
"NO VIEW",3,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",6,15,16348,0
"NO VIEW",1,18,12457,0
"NO VIEW",1300,13,11111,0
"NO VIEW",18,13,16399,0
"NO VIEW",30,15,11111,0
"NO VIEW",320,15,11111,0
"NO VIEW",6,12,11111,0
"NO VIEW",8,16,11111,0
"NO VIEW",8,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",3,15,11111,0
"NO VIEW",14,15,11111,0
"NO VIEW",84,16,11111,0
"NO VIEW",2,16,11111,0
"NO VIEW",2,16,11111,0
"NO VIEW",20,17,11111,0
"NO VIEW",6,17,11111,0
"NO VIEW",6,17,11111,0
"NO VIEW",9,17,11111,0
"NO VIEW",1,17,11111,0
"NO VIEW",1,17,11111,0
"NO VIEW",5,17,11111,0
"NO VIEW",4,17,11111,0
"NO VIEW",1,17,11111,0
"NO VIEW",4,17,11111,0
"NO VIEW",18,12,11111,0
"NO VIEW",41,11,11111,0
"NO VIEW",48,12,16965,0
"NO VIEW",2,14,11111,0
"NO VIEW",60,15,11111,0
"NO VIEW",65,15,11111,0
"NO VIEW",60,15,11111,0
"NO VIEW",36,15,11111,0
"NO VIEW",101,15,11111,0
"NO VIEW",13,15,11111,0
"NO VIEW",400,12,11111,0
"NO VIEW",3,16,11111,0
"NO VIEW",27,16,11111,0
"NO VIEW",13,11,11111,0
"NO VIEW",5,11,11111,0
"NO VIEW",6,12,11111,0
"NO VIEW",90,12,11111,0
"NO VIEW",10,13,11111,0
"NO VIEW",14,13,11111,0
"NO VIEW",2,13,11111,0
"NO VIEW",2,10,11111,0
"NO VIEW",1,13,11111,0
"NO VIEW",1,13,11111,0
"NO VIEW",100,13,11111,0
"NO VIEW",100,13,11111,0
"NO VIEW",100,13,11111,0
"NO VIEW",100,13,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",70,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",2,16,11111,0
"NO VIEW",1,16,11111,0
"NO VIEW",1,13,11111,0
"NO VIEW",24,11,11111,0
"NO VIEW",192,12,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",3,14,11111,0
"NO VIEW",11,14,11111,0
"NO VIEW",5,14,11111,0
"NO VIEW",4,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",5,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",4,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",2,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,14,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",5,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",4,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",1,15,11111,0
"NO VIEW",4,14,11111,0
"NO VIEW",3,16,11111,0
"NO VIEW",2,16,11111,0
"NO VIEW",1,16,11111,0
"NO VIEW",2,17,11111,0
"NO VIEW",2,17,11111,0
"NO VIEW",2,9,11111,0
"NO VIEW",1,9,11111,0
"NO VIEW",200,10,11111,0
"NO VIEW",10,13,11111,0
"NO VIEW",80,14,12415,0
"NO VIEW",1,10,11111,0
"NO VIEW",1,10,11111,0
"NO VIEW",6,12,11111,0
"NO VIEW",4,8,11111,0
"NO VIEW",47,11,11111,0
"NO VIEW",3,11,11111,0
"NO VIEW",67,11,11111,0
"NO VIEW",64,11,11111,0
"NO VIEW",24,16,11111,0
"NO VIEW",9,16,11111,0
"NO VIEW",5,17,11111,0
"NO VIEW",74,15,11111,0
"NO VIEW",6,15,11111,0
"NO VIEW",3,15,11111,0
"NO VIEW",2,15,11111,0
"NO VIEW",1,16,15241,0
"NO VIEW",800,10,11111,0
"NO VIEW",2,13,13232,0
"NO VIEW",2,15,11111,0
"NO VIEW",1,15,13062,0
"NO VIEW",1,10,16484,0
"NO VIEW",1,14,17900,0
"NO VIEW",50,16,11111,0
